filename,sha256,size_bytes
AuraGateway_P4_Failure_Evidence_Intake_340622392.zip,2ef443bc1c50d12203797ac517d1be5df49cfa35ba03e955d4e7962b0f4ea4fc,12845
ag-p4-output-contract-diagnostic-v1-340622392.log,9537c4493391c84a8da24d3fee78d84f6cde839b731b3c676b48f3013cc2029f,2847
ag-p4-output-contract-evidence-v1-340622392.zip,5e5fb76f053e371cc5f9dfb857846b41c198a772fe4869405beed0de27311d78,5653
bundle_manifest_v1-340622392.json,1769f79e715576c0062e97ec89266111f488c0f6ffe356f05ab27213b40901c0,1953
case_metrics_v1-340622392.json,e08d28f361750eb61156f083ce296fd40a10b16b22b589e686445fb6ffafdc87,1645
evidence_limitations_v1-340622392.json,3e6bdc448dcbfe0170e3f7f0755951882f893d7b06acd8405b1f567b5a3e334e,733
execution_authorization_abandonment_v1-340622392.json,8a8543da1ffdfad1020f835e5923a1e46080f505569f8642b361abb5ecc8c393,888
execution_authorization_consumption_v2-340622392.json,3e349c1b003c67f07d041bbb96df8f19a5af7d7afd769f928d1da2509cbaa816,514
execution_authorization_v2-340622392.json,200a2a53a250dc267db01c3cf3cced8a91c0eafd598f1253f3634ba8f181d62b,6507
failure_report_v1-340622392.json,184c6de0bdb12dea30edf28e233382419adcd719b106468bb43557c1001d002e,454
human_report_v1-340622392.md,8cf01f01cd0d540b6d24146454cf25de95b1335261bfb563aa36515684a8e455,174
model_snapshot_report_v1-340622392.json,9a06bb1a6a7194dab42eb86269f1b72da054e9c766844c3d32b930e7e82eadeb,514
p4_output_contract_diagnostic_summary_v1-340622392.json,c5d9223d9200b15677a66095e72b0cf3699c33ee1f09ab899a209ca918f8b72a,725
request_results_v1-340622392.json,4d4457729ef31f4b14a04164ff8170a8d091f9d7a485f0ab1043559561c1b12c,114
runtime_import_closure_report_v1-340622392.json,ea86d09ffbf8e5086a9abbeabd7c0edef6ab1dcad6e4d93bad05c19fdd505635,313
runtime_install_report_v1-340622392.json,b0c2220e094ab8635bca8e5049b258682ee7343589aa632433f746c156473f4e,316
runtime_source_identity_report_v1-340622392.json,a5de9749d72b6ead42ed92b57391a4caba8c51e8be2ece1a82120821f771567d,262
saved_version_and_disposition_v1-340622392.txt,baf0626d7c1aa9bca62a15d4d61ba50fab5d874ca1ed7ca6b7857b85e16736fb,202
scratch_cleanup_report_v1-340622392.json,fd21a89ef17b9ce08d89b7e01da78da6448881b111df9019f44f62027cf84459,99
selection_report_v1-340622392.json,dd0b4898cfdf425de2fd5527e0452ada9c3c08e3d3e1a91f7d583d5c41b298a5,248
wheelhouse_report_v1-340622392.json,cff9fe25c17902d71c014277d749717c0331dffe23deb1bf637db70b74d7fdbf,176
worker_startup_report_v1-340622392.json,2d2860793331757074691b5859879b7a8ae7bc7404e2346a5070c802699acb04,70
worker_teardown_report_v1-340622392.json,5d80701e82f1c6144e52521a15c411341b03081e850cd9323855f70654cc9f0b,141
